nodes,taskspernode,threadspertask,step,balance,cpufreq,slurm_job_id,tpe,tlb,tce,tse,tte,tmpe,tmlb,tmce,tmse,tmte,tope,tolb,toce,tose,tote,epe,elb,ece,ese,ete,empe,emlb,emce,emse,emte,eope,eolb,eoce,eose,eote,total_time
1,64,1,10,0,2500000,61142461,0.429,0.731,0.587,0.866,0.678,0.472,0.731,0.646,0.866,0.745,0.910,1.000,0.910,1.000,0.910,0.240,0.648,0.370,1.939,0.191,0.242,0.648,0.373,1.939,0.192,0.992,1.000,0.992,1.000,0.992,439.167
1,64,1,10,0,3000000,61142462,0.448,0.809,0.553,0.841,0.658,0.497,0.809,0.614,0.841,0.730,0.901,1.000,0.901,1.000,0.901,0.250,0.698,0.357,1.937,0.185,0.291,0.698,0.417,1.937,0.215,0.858,1.000,0.858,1.000,0.858,421.398
1,64,1,10,0,3500000,61142463,0.426,0.786,0.541,0.814,0.665,0.469,0.786,0.596,0.814,0.732,0.908,1.000,0.908,1.000,0.908,0.235,0.664,0.354,1.790,0.197,0.248,0.664,0.373,1.790,0.208,0.947,1.000,0.947,1.000,0.947,419.741
1,64,1,10,0,3800000,61142464,0.481,0.826,0.582,0.842,0.691,0.540,0.826,0.654,0.842,0.777,0.889,1.000,0.889,1.000,0.889,0.267,0.704,0.380,1.892,0.201,0.298,0.704,0.424,1.892,0.224,0.896,1.000,0.896,1.000,0.896,412.575
1,64,1,10,1,1000000,61142465,0.505,0.937,0.539,0.930,0.579,0.649,0.937,0.692,0.930,0.744,0.778,1.000,0.778,1.000,0.778,0.279,0.931,0.300,0.971,0.309,0.626,0.931,0.672,0.971,0.692,0.446,1.000,0.446,1.000,0.446,669.595
1,64,1,10,1,1500000,61142466,0.429,0.729,0.589,0.866,0.680,0.476,0.729,0.653,0.866,0.755,0.901,1.000,0.901,1.000,0.901,0.242,0.684,0.353,2.007,0.176,0.289,0.684,0.422,2.007,0.210,0.837,1.000,0.837,1.000,0.837,508.009
1,64,1,10,1,2000000,61142467,0.433,0.744,0.582,0.847,0.687,0.475,0.744,0.639,0.847,0.754,0.911,1.000,0.911,1.000,0.911,0.243,0.640,0.380,2.084,0.182,0.243,0.640,0.380,2.084,0.182,1.000,1.000,1.000,1.000,1.000,463.006
1,64,1,10,1,2500000,61142468,0.576,0.968,0.595,0.991,0.601,0.769,0.968,0.794,0.991,0.802,0.749,1.000,0.749,1.000,0.749,0.318,0.930,0.342,1.026,0.334,0.744,0.930,0.800,1.026,0.780,0.428,1.000,0.428,1.000,0.428,420.646
1,64,1,10,1,3000000,61142469,0.458,0.776,0.590,0.861,0.685,0.510,0.776,0.658,0.861,0.764,0.897,1.000,0.897,1.000,0.897,0.254,0.658,0.386,1.855,0.208,0.259,0.658,0.394,1.855,0.212,0.979,1.000,0.979,1.000,0.979,414.931
1,64,1,10,1,3500000,61142470,0.557,0.968,0.575,0.953,0.604,0.736,0.968,0.761,0.953,0.798,0.757,1.000,0.757,1.000,0.757,0.307,0.935,0.328,1.017,0.323,0.702,0.935,0.751,1.017,0.739,0.437,1.000,0.437,1.000,0.437,418.849
1,64,1,10,1,3800000,61142471,0.467,0.792,0.589,0.855,0.689,0.524,0.792,0.661,0.855,0.773,0.892,1.000,0.892,1.000,0.892,0.259,0.696,0.372,1.870,0.199,0.281,0.696,0.404,1.870,0.216,0.921,1.000,0.921,1.000,0.921,411.411
1,64,1,10,2,1000000,61142472,0.404,0.702,0.576,0.924,0.623,0.461,0.702,0.658,0.924,0.711,0.876,1.000,0.876,1.000,0.876,0.229,0.669,0.342,1.613,0.212,0.344,0.669,0.515,1.613,0.319,0.664,1.000,0.664,1.000,0.664,622.701
1,64,1,10,2,1500000,61142473,0.437,0.746,0.586,0.864,0.678,0.489,0.746,0.656,0.864,0.759,0.894,1.000,0.894,1.000,0.894,0.246,0.659,0.373,2.049,0.182,0.288,0.659,0.436,2.049,0.213,0.856,1.000,0.856,1.000,0.856,519.105
1,64,1,10,2,2000000,61142474,0.588,0.962,0.612,0.992,0.617,0.794,0.962,0.826,0.992,0.832,0.741,1.000,0.741,1.000,0.741,0.325,0.920,0.353,1.024,0.345,0.723,0.920,0.787,1.024,0.768,0.449,1.000,0.449,1.000,0.449,451.681
1,64,1,10,2,2500000,61142475,0.410,0.729,0.562,0.855,0.658,0.447,0.729,0.613,0.855,0.717,0.917,1.000,0.917,1.000,0.917,0.229,0.637,0.360,2.080,0.173,0.231,0.637,0.363,2.080,0.175,0.990,1.000,0.990,1.000,0.990,431.255
1,64,1,10,2,3000000,61142483,0.537,0.968,0.555,0.958,0.580,0.705,0.968,0.729,0.958,0.761,0.762,1.000,0.762,1.000,0.762,0.294,0.931,0.316,1.012,0.312,0.695,0.931,0.746,1.012,0.737,0.424,1.000,0.424,1.000,0.424,395.239
1,64,1,10,2,3500000,61142484,0.410,0.803,0.511,0.811,0.630,0.445,0.803,0.554,0.811,0.683,0.922,1.000,0.922,1.000,0.922,0.224,0.666,0.337,1.989,0.169,0.236,0.666,0.354,1.989,0.178,0.951,1.000,0.951,1.000,0.951,378.970
1,64,1,10,2,3800000,61142486,0.585,0.968,0.604,0.988,0.611,0.787,0.968,0.814,0.988,0.823,0.743,1.000,0.743,1.000,0.743,0.322,0.924,0.349,1.027,0.339,0.722,0.924,0.781,1.027,0.761,0.446,1.000,0.446,1.000,0.446,391.671
1,64,1,10,3,1000000,61142487,0.402,0.745,0.540,0.915,0.590,0.461,0.745,0.619,0.915,0.677,0.871,1.000,0.871,1.000,0.871,0.224,0.696,0.321,1.601,0.201,0.359,0.696,0.516,1.601,0.322,0.622,1.000,0.622,1.000,0.622,630.224
1,64,1,10,3,1500000,61142488,0.531,0.902,0.589,0.971,0.606,0.696,0.902,0.772,0.971,0.795,0.763,1.000,0.763,1.000,0.763,0.290,0.918,0.316,0.997,0.317,0.618,0.918,0.674,0.997,0.675,0.469,1.000,0.469,1.000,0.469,505.933
1,64,1,10,3,2000000,61142489,0.544,0.935,0.582,0.979,0.594,0.719,0.935,0.769,0.979,0.786,0.756,1.000,0.756,1.000,0.756,0.299,0.894,0.335,1.038,0.322,0.666,0.894,0.745,1.038,0.718,0.449,1.000,0.449,1.000,0.449,456.402
1,64,1,10,3,2500000,61142491,0.439,0.744,0.590,0.854,0.691,0.482,0.744,0.648,0.854,0.758,0.911,1.000,0.911,1.000,0.911,0.243,0.647,0.376,1.989,0.189,0.242,0.647,0.373,1.989,0.188,1.007,1.000,1.007,1.000,1.007,434.621
1,64,1,10,3,3000000,61142492,0.472,0.963,0.490,0.957,0.512,0.597,0.963,0.620,0.957,0.648,0.789,1.000,0.789,1.000,0.789,0.259,0.932,0.278,0.982,0.283,0.672,0.932,0.721,0.982,0.734,0.386,1.000,0.386,1.000,0.386,400.312
1,64,1,10,3,3500000,61142493,0.435,0.773,0.563,0.833,0.676,0.480,0.773,0.621,0.833,0.745,0.907,1.000,0.907,1.000,0.907,0.240,0.631,0.380,1.891,0.201,0.235,0.631,0.372,1.891,0.197,1.023,1.000,1.023,1.000,1.023,416.280
1,64,1,10,3,3800000,61142494,0.482,0.792,0.608,0.868,0.701,0.541,0.792,0.683,0.868,0.787,0.891,1.000,0.891,1.000,0.891,0.265,0.735,0.361,1.745,0.207,0.299,0.735,0.407,1.745,0.233,0.887,1.000,0.887,1.000,0.887,397.412
1,64,1,15,0,1000000,61142495,0.496,0.797,0.622,0.998,0.623,0.627,0.797,0.786,0.998,0.787,0.791,1.000,0.791,1.000,0.791,0.266,0.859,0.310,1.022,0.303,0.501,0.859,0.584,1.022,0.571,0.530,1.000,0.530,1.000,0.530,891.411
1,64,1,15,0,1500000,61142496,0.476,0.787,0.604,0.848,0.712,0.531,0.787,0.675,0.848,0.795,0.896,1.000,0.896,1.000,0.896,0.262,0.719,0.365,1.910,0.191,0.317,0.719,0.441,1.910,0.231,0.827,1.000,0.827,1.000,0.827,677.889
1,64,1,15,0,2000000,61142497,0.450,0.755,0.596,0.843,0.707,0.495,0.755,0.655,0.843,0.777,0.910,1.000,0.910,1.000,0.910,0.248,0.703,0.353,1.889,0.187,0.274,0.703,0.390,1.889,0.207,0.903,1.000,0.903,1.000,0.903,630.570
1,64,1,15,0,2500000,61142498,0.464,0.748,0.620,0.888,0.698,0.523,0.748,0.700,0.888,0.788,0.886,1.000,0.886,1.000,0.886,0.254,0.739,0.344,1.629,0.211,0.334,0.739,0.452,1.629,0.277,0.760,1.000,0.760,1.000,0.760,833.702
1,64,1,15,0,3000000,61142499,0.394,0.623,0.632,0.917,0.689,0.424,0.623,0.681,0.917,0.742,0.928,1.000,0.928,1.000,0.928,0.217,0.663,0.327,1.535,0.213,0.259,0.663,0.391,1.535,0.255,0.837,1.000,0.837,1.000,0.837,553.487
1,64,1,15,0,3500000,61142500,0.594,0.974,0.610,0.989,0.617,0.822,0.974,0.844,0.989,0.854,0.723,1.000,0.723,1.000,0.723,0.326,0.941,0.347,1.018,0.341,0.758,0.941,0.806,1.018,0.792,0.430,1.000,0.430,1.000,0.430,526.619
1,64,1,15,0,3800000,61142501,0.570,0.975,0.585,0.951,0.615,0.777,0.975,0.797,0.951,0.837,0.734,1.000,0.734,1.000,0.734,0.312,0.942,0.331,1.002,0.330,0.670,0.942,0.711,1.002,0.709,0.466,1.000,0.466,1.000,0.466,532.770
1,64,1,15,1,1000000,61142502,0.519,0.882,0.589,0.957,0.615,0.675,0.882,0.766,0.957,0.800,0.769,1.000,0.769,1.000,0.769,0.283,0.850,0.333,1.057,0.315,0.538,0.850,0.633,1.057,0.599,0.527,1.000,0.527,1.000,0.527,922.684
1,64,1,15,1,1500000,61142503,0.467,0.761,0.613,0.857,0.715,0.519,0.761,0.682,0.857,0.795,0.899,1.000,0.899,1.000,0.899,0.256,0.707,0.362,1.908,0.190,0.290,0.707,0.410,1.908,0.215,0.884,1.000,0.884,1.000,0.884,681.560
1,64,1,15,1,2000000,61142504,0.390,0.732,0.533,0.831,0.641,0.422,0.732,0.576,0.831,0.693,0.925,1.000,0.925,1.000,0.925,0.214,0.677,0.316,1.754,0.180,0.266,0.677,0.393,1.754,0.224,0.804,1.000,0.804,1.000,0.804,633.818
1,64,1,15,1,2500000,61142505,0.563,0.972,0.579,0.941,0.615,0.758,0.972,0.780,0.941,0.828,0.742,1.000,0.742,1.000,0.742,0.308,0.939,0.328,0.997,0.329,0.646,0.939,0.688,0.997,0.690,0.477,1.000,0.477,1.000,0.477,555.319
1,64,1,15,1,3000000,61142506,0.432,0.704,0.615,0.902,0.681,0.477,0.704,0.677,0.902,0.751,0.907,1.000,0.907,1.000,0.907,0.236,0.718,0.329,1.565,0.210,0.286,0.718,0.398,1.565,0.254,0.828,1.000,0.828,1.000,0.828,555.845
1,64,1,15,1,3500000,61142507,0.475,0.773,0.615,0.886,0.694,0.540,0.773,0.699,0.886,0.789,0.879,1.000,0.879,1.000,0.879,0.261,0.782,0.333,1.636,0.204,0.362,0.782,0.463,1.636,0.283,0.721,1.000,0.721,1.000,0.721,547.605
1,64,1,15,1,3800000,61142508,0.458,0.757,0.606,0.874,0.693,0.510,0.757,0.674,0.874,0.771,0.899,1.000,0.899,1.000,0.899,0.251,0.717,0.350,1.713,0.204,0.302,0.717,0.421,1.713,0.246,0.831,1.000,0.831,1.000,0.831,540.192
1,64,1,15,2,1000000,61142509,0.565,0.969,0.583,0.978,0.596,0.756,0.969,0.780,0.978,0.797,0.748,1.000,0.748,1.000,0.748,0.304,0.939,0.324,1.014,0.320,0.740,0.939,0.788,1.014,0.777,0.411,1.000,0.411,1.000,0.411,818.953
1,64,1,15,2,1500000,61142510,0.389,0.748,0.520,0.807,0.644,0.421,0.748,0.564,0.807,0.699,0.922,1.000,0.922,1.000,0.922,0.213,0.664,0.322,1.710,0.188,0.237,0.664,0.358,1.710,0.209,0.899,1.000,0.899,1.000,0.899,709.505
1,64,1,15,2,2000000,61142512,0.426,0.690,0.616,0.887,0.694,0.464,0.690,0.672,0.887,0.758,0.917,1.000,0.917,1.000,0.917,0.233,0.684,0.340,1.719,0.198,0.259,0.684,0.379,1.719,0.221,0.898,1.000,0.898,1.000,0.898,633.250
1,64,1,15,2,2500000,61142513,0.478,0.786,0.608,0.846,0.719,0.533,0.786,0.678,0.846,0.802,0.897,1.000,0.897,1.000,0.897,0.262,0.729,0.359,1.862,0.193,0.311,0.729,0.427,1.862,0.229,0.842,1.000,0.842,1.000,0.842,583.456
1,64,1,15,2,3000000,61142519,0.428,0.683,0.626,0.909,0.689,0.468,0.683,0.686,0.909,0.755,0.914,1.000,0.914,1.000,0.914,0.235,0.679,0.346,1.524,0.227,0.271,0.679,0.399,1.524,0.262,0.865,1.000,0.865,1.000,0.865,550.485
1,64,1,15,2,3500000,61142520,0.319,0.479,0.667,0.934,0.714,0.339,0.479,0.709,0.934,0.759,0.941,1.000,0.941,1.000,0.941,0.180,0.566,0.317,1.545,0.205,0.199,0.566,0.351,1.545,0.227,0.903,1.000,0.903,1.000,0.903,537.869
1,64,1,15,2,3800000,61142521,0.472,0.758,0.622,0.881,0.706,0.528,0.758,0.696,0.881,0.790,0.894,1.000,0.894,1.000,0.894,0.257,0.727,0.354,1.648,0.215,0.311,0.727,0.428,1.648,0.260,0.827,1.000,0.827,1.000,0.827,540.041
1,64,1,15,3,1000000,61142522,0.449,0.723,0.621,0.918,0.677,0.512,0.723,0.707,0.918,0.771,0.878,1.000,0.878,1.000,0.878,0.243,0.707,0.344,1.505,0.228,0.334,0.707,0.472,1.505,0.314,0.728,1.000,0.728,1.000,0.728,827.679
1,64,1,15,3,1500000,61142523,0.476,0.768,0.620,0.864,0.717,0.533,0.768,0.694,0.864,0.803,0.892,1.000,0.892,1.000,0.892,0.260,0.734,0.354,1.840,0.192,0.341,0.734,0.465,1.840,0.253,0.761,1.000,0.761,1.000,0.761,686.058
1,64,1,15,3,2000000,61142524,0.451,0.725,0.622,0.873,0.713,0.497,0.725,0.685,0.873,0.785,0.908,1.000,0.908,1.000,0.908,0.246,0.691,0.356,1.811,0.196,0.268,0.691,0.387,1.811,0.214,0.918,1.000,0.918,1.000,0.918,615.969
1,64,1,15,3,2500000,61142525,0.481,0.783,0.614,0.855,0.718,0.541,0.783,0.690,0.855,0.807,0.889,1.000,0.889,1.000,0.889,0.262,0.733,0.358,1.791,0.200,0.343,0.733,0.468,1.791,0.261,0.764,1.000,0.764,1.000,0.764,580.298
1,64,1,15,3,3000000,61142526,0.415,0.703,0.590,0.885,0.666,0.453,0.703,0.644,0.885,0.728,0.916,1.000,0.916,1.000,0.916,0.226,0.660,0.343,1.657,0.207,0.259,0.660,0.393,1.657,0.237,0.872,1.000,0.872,1.000,0.872,542.244
1,64,1,15,3,3500000,61142527,0.468,0.748,0.626,0.888,0.705,0.525,0.748,0.702,0.888,0.790,0.893,1.000,0.893,1.000,0.893,0.253,0.765,0.331,1.604,0.207,0.318,0.765,0.416,1.604,0.260,0.796,1.000,0.796,1.000,0.796,538.222
1,64,1,15,3,3800000,61142528,0.451,0.714,0.631,0.903,0.700,0.497,0.714,0.697,0.903,0.772,0.906,1.000,0.906,1.000,0.906,0.245,0.694,0.353,1.542,0.229,0.280,0.694,0.403,1.542,0.261,0.877,1.000,0.877,1.000,0.877,539.219
